Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/class_v_instance_variables.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.968+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45752 #24 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/flexible_arguments.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.969+0000 I NETWORK  [conn24] end connection 127.0.0.1:45752 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/merge_effects.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.969+0000 I NETWORK  [conn23] end connection 127.0.0.1:45750 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.980+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45756 #25 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.980+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45758 #26 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.982+0000 I NETWORK  [conn26] end connection 127.0.0.1:45758 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/classes.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.982+0000 I NETWORK  [conn25] end connection 127.0.0.1:45756 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/crop_image.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.988+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45762 #27 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.989+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45764 #28 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/combine_image.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.990+0000 I NETWORK  [conn28] end connection 127.0.0.1:45764 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/keyword_arguments.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.990+0000 I NETWORK  [conn27] end connection 127.0.0.1:45762 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.001+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45768 #29 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.002+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45770 #30 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.004+0000 I NETWORK  [conn30] end connection 127.0.0.1:45770 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/module_main.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.004+0000 I NETWORK  [conn29] end connection 127.0.0.1:45768 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.010+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45774 #31 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.010+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45776 #32 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.011+0000 I NETWORK  [conn32] end connection 127.0.0.1:45776 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.012+0000 I NETWORK  [conn31] end connection 127.0.0.1:45774 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.022+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45780 #33 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/functions.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.023+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45782 #34 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/DL_files.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.025+0000 I NETWORK  [conn34] end connection 127.0.0.1:45782 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/channels.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.025+0000 I NETWORK  [conn33] end connection 127.0.0.1:45780 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.030+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45786 #35 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:50.032+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45788 #36 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/min_max_sort.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.033+0000 I NETWORK  [conn36] end connection 127.0.0.1:45788 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/init.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:50.033+0000 I NETWORK  [conn35] end connection 127.0.0.1:45786 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/arguments.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.043+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45792 #37 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/if_else.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.044+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45794 #38 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/models_filters.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.046+0000 I NETWORK  [conn38] end connection 127.0.0.1:45794 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/exceptions.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.046+0000 I NETWORK  [conn37] end connection 127.0.0.1:45792 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.052+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45798 #39 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.053+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45800 #40 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.054+0000 I NETWORK  [conn40] end connection 127.0.0.1:45800 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.054+0000 I NETWORK  [conn39] end connection 127.0.0.1:45798 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.065+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45804 #41 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.066+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45806 #42 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.068+0000 I NETWORK  [conn42] end connection 127.0.0.1:45806 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.068+0000 I NETWORK  [conn41] end connection 127.0.0.1:45804 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.073+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45810 #43 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.074+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45812 #44 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/inheritance.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.075+0000 I NETWORK  [conn44] end connection 127.0.0.1:45812 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/dictionary.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.075+0000 I NETWORK  [conn43] end connection 127.0.0.1:45810 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.085+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45816 #45 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.087+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45818 #46 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.089+0000 I NETWORK  [conn46] end connection 127.0.0.1:45818 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/multiple_inheritance.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.089+0000 I NETWORK  [conn45] end connection 127.0.0.1:45816 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.094+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45822 #47 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.095+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45824 #48 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/flexible_arguments.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.096+0000 I NETWORK  [conn48] end connection 127.0.0.1:45824 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/merge_effects.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.096+0000 I NETWORK  [conn47] end connection 127.0.0.1:45822 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.107+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45828 #49 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.108+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45830 #50 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.109+0000 I NETWORK  [conn50] end connection 127.0.0.1:45830 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.109+0000 I NETWORK  [conn49] end connection 127.0.0.1:45828 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/classes.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:50.115+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45834 #51 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/crop_image.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.116+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45836 #52 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/combine_image.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/keyword_arguments.py Commit id 0b52c36945a4aea22c87e87774a40a2051e91ef2 
[36mdb_1          |[0m 2017-12-14T12:12:50.117+0000 I NETWORK  [conn52] end connection 127.0.0.1:45836 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:51] "GET /client/work HTTP/1.1" 200 -
